#REQUIRES

fx,deathrun/spray27
fx,deathrun/spray28
fx,deathrun/spray29
fx,deathrun/spray30
fx,deathrun/spray31
fx,deathrun/spray32
fx,deathrun/spray33
fx,deathrun/spray34
fx,deathrun/spray35
fx,deathrun/spray36
fx,deathrun/spray37
fx,deathrun/spray38
fx,deathrun/spray39
fx,deathrun/spray40
fx,deathrun/spray41
fx,deathrun/spray42
fx,deathrun/spray43
fx,deathrun/spray44
fx,deathrun/spray45
fx,deathrun/spray46
fx,deathrun/spray47
fx,deathrun/spray48
fx,deathrun/spray49

fx,zapper/st_zapper_fire

#XMODELS

xmodel,com_teddy_bear

xmodel,gib_abdomen
xmodel,gib_arm
xmodel,gib_chest
xmodel,gib_forearm
xmodel,gib_leg

xmodel,weapon_bo_tomahawk
xmodel,viewmodel_pxg_axe
xmodel,knife_statgear
xmodel,viewmodel_magicdagger
xmodel,viewmodel_knife_bayonet
xmodel,viewmodel_bo2_knife

xmodel,weapon_remington700
xmodel,viewmodel_remington700

xmodel,ghosts_magnum_view
xmodel,ghosts_magnum_world
xmodel,viewmodel_mw3_desert_eagle
xmodel,worldmodel_mw3_desert_eagle
xmodel,vm_bo3_triton_2
xmodel,wm_bo3_triton_2
xmodel,tf_re45_view
xmodel,tf_re45_world
xmodel,iw_zapper_view
xmodel,iw_zapper_world
xmodel,wea_cheytac_cheytac_blk_vmgun
xmodel,wea_cheytac_cheytac_blk
xmodel,ghosts_honey_badger_view
xmodel,ghosts_honey_badger_world

xmodel,viewhands_engineer
xmodel,viewhands_mw2_airport
xmodel,viewhands_farmgirl
xmodel,viewmodel_hands_zombie

xmodel,mp_body_opforce_arab_assault_a
xmodel,viewhands_militia
xmodel,head_opforce_arab_a

xmodel,mp_body_us_army_assault_a
xmodel,viewhands_us_army
xmodel,head_us_army_a

xmodel,mp_body_ally_sniper_ghillie_arctic
xmodel,viewhands_ghillie_arctic
xmodel,head_allies_sniper_ghillie_arctic

xmodel,playermodel_vcfox_spiderman
xmodel,ratchet
xmodel,deadpool
xmodel,plr_john_cena
xmodel,plr_terry_ironman
xmodel,plr_terry_hulk
xmodel,plr_terry_motoko
xmodel,plr_terry_naruto
xmodel,plr_terry_laracroft
xmodel,plr_terry_purpleheart
xmodel,plr_terry_blackpanther
xmodel,plr_terry_lynx
xmodel,plr_terry_maven
xmodel,plr_terry_malice
xmodel,plr_terry_hitler
xmodel,plr_terry_police
xmodel,plr_terry_johnwick
xmodel,plr_terry_thanos
xmodel,plr_terry_ursegor
xmodel,plr_terry_helldemon
xmodel,plr_terry_scififemale
xmodel,plr_terry_dragonwarrior

#MATERIALS

material,icon_spiderman
material,icon_ratchet
material,icon_deadpool
material,icon_johncena
material,icon_ironman
material,icon_hulk
material,icon_motoko
material,icon_naruto
material,icon_laracroft
material,icon_purpleheart
material,icon_blackpanther
material,icon_lynx
material,icon_maven
material,icon_malice
material,icon_hitler
material,icon_police
material,icon_johnwick
material,icon_thanos
material,icon_ursegor
material,icon_helldemon
material,icon_scififemale
material,icon_dragonwarrior

material,spray0_menu
material,spray1_menu
material,spray2_menu
material,spray3_menu
material,spray4_menu
material,spray5_menu
material,spray6_menu
material,spray7_menu
material,spray8_menu
material,spray9_menu
material,spray10_menu
material,spray11_menu
material,spray12_menu
material,spray13_menu
material,spray14_menu
material,spray15_menu
material,spray16_menu
material,spray17_menu
material,spray18_menu
material,spray19_menu
material,spray20_menu
material,spray21_menu
material,spray22_menu
material,spray23_menu
material,spray24_menu
material,spray25_menu
material,spray26_menu
material,spray27_menu
material,spray28_menu
material,spray29_menu
material,spray30_menu
material,spray31_menu
material,spray32_menu
material,spray33_menu
material,spray34_menu
material,spray35_menu
material,spray36_menu
material,spray37_menu
material,spray38_menu
material,spray39_menu
material,spray40_menu
material,spray41_menu
material,spray42_menu
material,spray43_menu
material,spray44_menu
material,spray45_menu
material,spray46_menu
material,spray47_menu
material,spray48_menu
material,spray49_menu

material,hud_icon_remington700

material,hud_icon_magnum_ghosts
material,hud_icon_desert_eagle_mw3
material,hud_icon_rk5
material,hud_icon_re45
material,hud_icon_zapper
material,hud_icon_cheytac_codol
material,hud_icon_honey_badger

material,hud_icon_rtd

material,splatter_alt

#SOUND

sound,ui_pulse_text_delete
sound,ui_pulse_text_type

sound,breathing_heartbeat
sound,breathing_hurt
sound,breathing_better
